"name"	"strains"	"temp_associated"	"access_id"	"state"	"ftp_url"
"Marsarchaeota archaeon G1 (Candidatus)"	"BE_D"	"66"	"GCA_003019595.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/019/595/GCA_003019595.1_ASM301959v1"
"Marsarchaeota archaeon G1 (Candidatus)"	"OSP_D"	"57"	"GCA_003019565.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/019/565/GCA_003019565.1_ASM301956v1"
"Marsarchaeota archaeon G1 (Candidatus)"	"OSP_C"	"65"	"GCA_003019615.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/019/615/GCA_003019615.1_ASM301961v1"
"Marsarchaeota archaeon G2 (Candidatus)"	"ECH_B_SAG-E12"	"66"	"GCA_003019375.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/019/375/GCA_003019375.1_ASM301937v1"
"Marsarchaeota archaeon G2 (Candidatus)"	"ECH_B_SAG-G16"	"66"	"GCA_003019385.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/019/385/GCA_003019385.1_ASM301938v1"
"Marsarchaeota archaeon G2 (Candidatus)"	"ECH_B_SAG-F08"	"66"	"GCA_003019415.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/019/415/GCA_003019415.1_ASM301941v1"
"Marsarchaeota archaeon G2 (Candidatus)"	"ECH_B_3"	"66"	"GCA_003019475.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/019/475/GCA_003019475.1_ASM301947v1"
"Marsarchaeota archaeon G2 (Candidatus)"	"ECH_B_SAG-C16"	"66"	"GCA_003019485.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/019/485/GCA_003019485.1_ASM301948v1"
"Marsarchaeota archaeon G2 (Candidatus)"	"ECH_B_2"	"66"	"GCA_003019515.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/019/515/GCA_003019515.1_ASM301951v1"
"Marsarchaeota archaeon G2 (Candidatus)"	"ECH_B_1"	"66"	"GCA_003019535.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/019/535/GCA_003019535.1_ASM301953v1"
"Marsarchaeota archaeon G2 (Candidatus)"	"OSP_D"	"57"	"GCA_003019545.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/019/545/GCA_003019545.1_ASM301954v1"
"Marsarchaeota archaeon G2 (Candidatus)"	"BE_D"	"66"	"GCA_003019435.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/019/435/GCA_003019435.1_ASM301943v1"
"Marsarchaeota archaeon G2 (Candidatus)"	"ECH_B_SAG-G06"	"66"	"GCA_003019335.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/019/335/GCA_003019335.1_ASM301933v1"
"Marsarchaeota archaeon G2 (Candidatus)"	"ECH_B_SAG-M15"	"66"	"GCA_003019345.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/019/345/GCA_003019345.1_ASM301934v1"
"Metallosphaera cuprina"	"Ar-4"	"65"	"GCA_000204925.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/204/925/GCA_000204925.1_ASM20492v1"
"Metallosphaera hakonensis"	"JCM 8857"	"70"	"GCA_003201675.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/201/675/GCA_003201675.1_ASM320167v1"
"Metallosphaera prunae"	"Ron 12/II"	"75"	"GCA_005222525.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/005/222/525/GCA_005222525.1_ASM522252v1"
"Metallosphaera sedula"	"CuR1"	"75"	"GCA_000747605.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/747/605/GCA_000747605.1_ASM74760v1"
"Metallosphaera sedula"	"SARC-M1"	"75"	"GCA_001266735.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/266/735/GCA_001266735.1_ASM126673v1"
"Metallosphaera sedula"	"DSM 5348"	"70"	"GCA_000016605.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/016/605/GCA_000016605.1_ASM1660v1"
"Metallosphaera sedula"	"ARS50-2"	"75"	"GCA_001266675.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/266/675/GCA_001266675.1_ASM126667v1"
"Metallosphaera sedula"	"ARS50-1"	"75"	"GCA_001266655.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/266/655/GCA_001266655.1_ASM126665v1"
"Metallosphaera sedula"	"ARS120-2"	""	"GCA_001266715.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/266/715/GCA_001266715.1_ASM126671v1"
"Metallosphaera sedula"	"ARS120-1"	""	"GCA_001266695.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/266/695/GCA_001266695.1_ASM126669v1"
"Metallosphaera sp."	"UBA165"	""	"GCA_002509145.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/509/145/GCA_002509145.1_ASM250914v1"
"Metallosphaera sp."	"My-r02"	""	"2522125033"	"draft"	""
"Metallosphaera yellowstonensis"	"r06"	""	"2551306703"	"draft"	""
"Metallosphaera yellowstonensis"	"r05"	""	"2551306706"	"draft"	""
"Metallosphaera yellowstonensis"	"MK1"	"67.5"	"GCA_000243315.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/243/315/GCA_000243315.1_ASM24331v1"
"Methylacidimicrobium cyclopophantes"	"3B"	"44"	"GCA_902143385.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/143/385/GCA_902143385.2_3B_2"
"Methylacidimicrobium tartarophylax"	"4A"	"38"	"GCA_902143375.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/143/375/GCA_902143375.2_4A_2"
"Methylacidiphilum fumariolicum"	"Fur"	"55"	"GCA_004421195.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/421/195/GCA_004421195.1_ASM442119v1"
"Methylacidiphilum fumariolicum"	"Rib"	"55"	"GCA_004421155.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/421/155/GCA_004421155.1_ASM442115v1"
"Methylacidiphilum fumariolicum"	"Ice"	"55"	"GCA_004421165.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/421/165/GCA_004421165.1_ASM442116v1"
"Methylacidiphilum fumariolicum"	"Fdl"	"55"	"GCA_004421175.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/421/175/GCA_004421175.1_ASM442117v1"
"Methylacidiphilum fumariolicum"	"SolV"	"55"	"GCA_000953475.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/953/475/GCA_000953475.1_MfumSolVChr1"
"Methylacidiphilum infernorum"	"V4"	"60"	"GCA_000019665.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/019/665/GCA_000019665.1_ASM1966v1"
"Methylacidiphilum kamchatkense"	"Kam1"	"55"	"GCA_000817245.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/817/245/GCA_000817245.1_ASM81724v1"
"Methylacidiphilum sp."	"Yel"	"55"	"GCA_004421185.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/421/185/GCA_004421185.1_ASM442118v1"
"Methylacidiphilum sp."	"Phi"	"55"	"GCA_004421255.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/421/255/GCA_004421255.1_ASM442125v1"
"Methyloferula stellata"	"AR4"	"21.5"	"GCA_000385335.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/385/335/GCA_000385335.1_ASM38533v1"
"Methylovirgula ligni"	"BW863"	"22"	"GCA_003387225.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/387/225/GCA_003387225.1_ASM338722v1"
"Methylovirgula sp."	"4M-Z18"	""	"GCA_003400305.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/400/305/GCA_003400305.1_ASM340030v1"
"Micrarchaeum acidiphilum (Candidatus)"	"ARMAN-2"	"38"	"GCA_001889985.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/889/985/GCA_001889985.1_ASM188998v1"
"Micrarchaeum sp. (Candidatus)"	"AZ1"	""	"GCA_001896515.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/896/515/GCA_001896515.1_ASM189651v1"
"Nitrosotalea devanaterra (Candidatus)"	"Nd1"	"25"	"GCA_900065925.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/065/925/GCA_900065925.1_NDEV.embl.gz"
"Nitrosotalea okcheonensis"	"CS"	"25"	"GCA_900177045.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/177/045/GCA_900177045.1_Candidatus_Nitrosotalea_koreensis_CS_whole_genome"
"Occallatibacter savannae"	"AB23"	"34.5"	"GCA_003131205.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/131/205/GCA_003131205.1_ASM313120v1"
"Parvarchaeum acidiphilum (Candidatus)"	"ARMAN-4"	"41"	"ADCE00000000"	"draft"	""
"Parvarchaeum acidophilus (Candidatus)"	"ARMAN-5"	"38"	"GCA_000192615.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/192/615/GCA_000192615.1_ASM19261v1"
"Peptococcaceae bacterium"	"CEB3"	"30"	"GCA_001029295.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/029/295/GCA_001029295.1_ASM102929v1"
"Picrophilus oshimae"	"DSM 9789"	"60"	"GCA_900176435.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/176/435/GCA_900176435.1_IMG-taxon_2579779151_annotated_assembly"
"Picrophilus torridus"	"DSM 9790"	"60"	"GCA_000008265.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/008/265/GCA_000008265.1_ASM826v1"
"Pseudomonas fluorescens"	"Pt14"	""	"GCA_001747385.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/747/385/GCA_001747385.1_ASM174738v1"
"Pyrodictium delaneyi"	"Su06"	"91"	"GCA_001412615.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/412/615/GCA_001412615.1_ASM141261v1"
"Rhodanobacter aciditrophus"	"sjH1"	"27.5"	""	"draft"	""
"Rhodanobacter sp."	"FW510-R12"	"22.5"	"GCA_001617425.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/617/425/GCA_001617425.1_ASM161742v1"
"Rhodanobacter sp."	"FW501-T8"	"22.5"	"GCA_001617375.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/617/375/GCA_001617375.1_Rhodanobacter_sp._FW501-T8"
"Rhodanobacter sp."	"OR92"	"27"	"2510065060"	"draft"	""
"Rhodanobacter sp."	"OR87"	"27"	"2510065087"	"draft"	""
"Rhodanobacter sp."	"FW510-R10"	"22.5"	"GCA_001617435.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/617/435/GCA_001617435.1_ASM161743v1"
"Rhodopila globiformis"	"DSM 161"	"25"	"GCA_002937115.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/937/115/GCA_002937115.1_ASM293711v1"
"Rhodopila sp."	"LVNP"	""	"2684622831"	"draft"	""
"Rhodoplanes sp."	"JGI PP 4-K5"	"23"	"2663763598"	"draft"	""
"Rhodoplanes sp."	"JGI PP 4-B12"	"23"	"GCA_900188135.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/188/135/GCA_900188135.1_IMG-taxon_2675903048_annotated_assembly"
"Rhodoplanes sp."	"JGI PP 4-N16"	"23"	"2684622834"	"draft"	""
"Saccharolobus solfataricus"	"SULA"	"80"	"GCA_000968435.2"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/968/435/GCA_000968435.2_ASM96843v2"
"Saccharolobus solfataricus"	"SARC-H"	"80"	"GCA_003852195.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/852/195/GCA_003852195.1_ASM385219v1"
"Saccharolobus solfataricus"	"SARC-N"	"80"	"GCA_003852175.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/852/175/GCA_003852175.1_ASM385217v1"
"Saccharolobus solfataricus"	"98/2 SULC"	"80"	"GCA_000968395.2"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/968/395/GCA_000968395.2_ASM96839v2"
"Saccharolobus solfataricus"	"98/2"	"80"	"GCA_000024745.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/024/745/GCA_000024745.1_ASM2474v1"
"Saccharolobus solfataricus"	"SUL120"	"80"	"GCA_003852115.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/852/115/GCA_003852115.1_ASM385211v1"
"Saccharolobus solfataricus"	"SARC-I"	"80"	"GCA_003852215.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/852/215/GCA_003852215.1_ASM385221v1"
"Saccharolobus solfataricus"	"SULM"	"80"	"GCA_003852155.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/852/155/GCA_003852155.1_ASM385215v1"
"Saccharolobus solfataricus"	"SULG"	"80"	"GCA_003852135.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/852/135/GCA_003852135.1_ASM385213v1"
"Saccharolobus solfataricus"	"SARC-O"	"80"	"GCA_003852095.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/852/095/GCA_003852095.1_ASM385209v1"
"Saccharolobus solfataricus"	"P1"	"78"	"GCA_900079115.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/079/115/GCA_900079115.1_SSOP1"
"Saccharolobus solfataricus"	"P2"	"78"	"GCA_000007005.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/007/005/GCA_000007005.1_ASM700v1"
"Saccharolobus solfataricus"	"SULB"	"80"	"GCA_000968355.2"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/968/355/GCA_000968355.2_ASM96835v2"
"Silvibacterium bohemicum"	"S15"	"23"	"GCA_001006305.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/006/305/GCA_001006305.1_ASM100630v1"
"Solibacter usitatus (Candidatus)"	"Ellin6076"	""	"GCA_000014905.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/014/905/GCA_000014905.1_ASM1490v1"
"Sphingomonadales bacterium"	"39-62-4"	"4.2"	"GCA_002256875.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/256/875/GCA_002256875.1_ASM225687v1"
"Sphingomonadales bacterium"	"35-56-22"	"4.2"	"GCA_002281235.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/281/235/GCA_002281235.1_ASM228123v1"
"Sphingomonadales bacterium"	"39-57-19"	"4.2"	"GCA_002282385.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/282/385/GCA_002282385.1_ASM228238v1"
"Sphingomonas sp."	"32-66-10"	"15.27"	"GCA_002280565.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/280/565/GCA_002280565.1_ASM228056v1"
"Sphingomonas sp."	"28-63-12"	"4.2"	"GCA_002281535.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/281/535/GCA_002281535.1_ASM228153v1"
"Sphingomonas sp."	"28-62-20"	"4.2"	"GCA_002281505.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/281/505/GCA_002281505.1_ASM228150v1"
"Sphingomonas sp."	"28-66-16"	"4.2"	"GCA_002281485.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/281/485/GCA_002281485.1_ASM228148v1"
"Sphingomonas sp."	"32-62-10"	"4.2"	"GCA_002280555.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/280/555/GCA_002280555.1_ASM228055v1"
"Sphingomonas sp."	"12-62-6"	"4.2"	"GCA_002279655.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/279/655/GCA_002279655.1_ASM227965v1"
"Sphingomonas sp."	"28-62-11"	"4.2"	"GCA_002278865.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/278/865/GCA_002278865.1_ASM227886v1"
"Stenotrophomonas sp."	"14-69-23"	"15.27"	"GCA_002282775.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/282/775/GCA_002282775.1_ASM228277v1"
"Streptacidiphilus albus"	"JL83"	"17.5"	"GCA_000744705.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/744/705/GCA_000744705.1_ASM74470v1"
"Streptacidiphilus carbonis"	"NBRC 100919"	"22.5"	"GCA_000787775.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/787/775/GCA_000787775.1_ASM78777v1"
"Streptacidiphilus jiangxiensis"	"NBRC 100920"	"25"	"GCA_000787795.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/787/795/GCA_000787795.1_ASM78779v1"
"Streptacidiphilus neutrinimicus"	"NBRC 100921"	"17.5"	"GCA_000787815.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/787/815/GCA_000787815.1_ASM78781v1"
"Streptacidiphilus oryzae"	"TH49 = 107.79"	"31.5"	"GCA_000744815.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/744/815/GCA_000744815.1_ASM74481v1"
"Streptomyces puniciscabiei"	"TW1S1"	"30"	"GCA_001735805.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/735/805/GCA_001735805.1_ASM173580v1"
"Sulfobacillus acidophilus"	"DSM 10332 = NAL"	"48"	"GCA_000237975.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/237/975/GCA_000237975.1_ASM23797v1"
"Sulfobacillus acidophilus"	"TPY"	"48"	"GCA_000219855.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/219/855/GCA_000219855.1_ASM21985v1"
"Sulfobacillus acidophilus"	"AMDSBA3"	"38"	"GCA_003023745.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/023/745/GCA_003023745.1_ASM302374v1"
"Sulfobacillus benefaciens"	"AMDSBA4"	"38"	"GCA_003023695.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/023/695/GCA_003023695.1_ASM302369v1"
"Sulfobacillus benefaciens"	"AMDSBA1"	"38"	"GCA_003023725.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/023/725/GCA_003023725.1_ASM302372v1"
"Sulfobacillus sp."	"hq2"	""	"GCA_002903155.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/903/155/GCA_002903155.1_ASM290315v1"
"Sulfobacillus thermosulfidooxidans"	"CBAR13"	"41"	"GCA_001280565.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/280/565/GCA_001280565.1_ASS.CBAR13.1"
"Sulfobacillus thermosulfidooxidans"	"AMDSBA2"	"38"	"GCA_003023685.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/023/685/GCA_003023685.1_ASM302368v1"
"Sulfobacillus thermosulfidooxidans"	"AMDSBA5"	"38"	"GCA_003023625.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/023/625/GCA_003023625.1_ASM302362v1"
"Sulfobacillus thermosulfidooxidans"	"AT-1 = DSM 9293"	"51"	"GCA_900176145.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/176/145/GCA_900176145.1_IMG-taxon_2506210005_annotated_assembly"
"Sulfobacillus thermosulfidooxidans"	"Cutipay"	"45"	"GCA_000294425.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/294/425/GCA_000294425.1_ASM29442v1"
"Sulfobacillus thermosulfidooxidans"	"DX"	"45"	"GCA_001953285.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/953/285/GCA_001953285.1_ASM195328v1"
"Sulfobacillus thermosulfidooxidans"	"ST"	"45"	"GCA_000497695.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/497/695/GCA_000497695.1_SulTherST"
"Sulfobacillus thermosulfidooxidans"	"ZBY"	"45"	"GCA_001953275.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/953/275/GCA_001953275.1_ASM195327v1"
"Sulfobacillus thermosulfidooxidans"	"ZJ"	"45"	"GCA_001953295.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/953/295/GCA_001953295.1_ASM195329v1"
"Sulfolobales archaeon"	"AZ1"	"65"	"ASRH00000000"	"draft"	""
"Sulfolobales MK5"	"MK5 r01"	"70"	"2551306705"	"draft"	""
"Sulfolobales sp."	"HSU1"	""	"2514885038"	"draft"	""
"Sulfolobus acidocaldarius"	"GG12-C01-21"	"80.4"	"GCA_001560285.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/285/GCA_001560285.1_GG12_C01_21"
"Sulfolobus acidocaldarius"	"NG05B_CO5_09"	"58.2"	"GCA_001560715.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/715/GCA_001560715.1_NG05B_CO5_09"
"Sulfolobus acidocaldarius"	"DG1 = ATCC 49426"	"75"	"GCA_002215565.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/215/565/GCA_002215565.1_ASM221556v1"
"Sulfolobus acidocaldarius"	"DSM 639"	"70"	"GCA_000012285.1"	"complete"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/012/285/GCA_000012285.1_ASM1228v1"
"Sulfolobus acidocaldarius"	"GG12-C01-01"	"80.4"	"GCA_001559955.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/559/955/GCA_001559955.1_GG12_C01_01"
"Sulfolobus acidocaldarius"	"GG12-C01-02"	"80.4"	"GCA_001559975.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/559/975/GCA_001559975.1_GG12_C01_02"
"Sulfolobus acidocaldarius"	"GG12-C01-03"	"80.4"	"GCA_001559965.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/559/965/GCA_001559965.1_GG12_C01_03"
"Sulfolobus acidocaldarius"	"GG12-C01-04"	"80.4"	"GCA_001559985.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/559/985/GCA_001559985.1_GG12_C01_04"
"Sulfolobus acidocaldarius"	"GG12-C01-05"	"80.4"	"GCA_001560035.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/035/GCA_001560035.1_GG12_C01_05"
"Sulfolobus acidocaldarius"	"GG12-C01-07"	"80.4"	"GCA_001560045.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/045/GCA_001560045.1_GG12_C01_07"
"Sulfolobus acidocaldarius"	"GG12-C01-08"	"80.4"	"GCA_001560065.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/065/GCA_001560065.1_GG12_C01_08"
"Sulfolobus acidocaldarius"	"GG12-C01-09"	"80.4"	"GCA_001481595.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/481/595/GCA_001481595.1_ASM148159v1"
"Sulfolobus acidocaldarius"	"GG12-C01-10"	"80.4"	"GCA_001560085.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/085/GCA_001560085.1_GG12_C01_10"
"Sulfolobus acidocaldarius"	"GG12-C01-11"	"80.4"	"GCA_001560115.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/115/GCA_001560115.1_GG12_C01_11"
"Sulfolobus acidocaldarius"	"GG12-C01-12"	"80.4"	"GCA_001560125.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/125/GCA_001560125.1_GG12_C01_12"
"Sulfolobus acidocaldarius"	"GG12-C01-13"	"80.4"	"GCA_001560135.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/135/GCA_001560135.1_GG12_C01_13"
"Sulfolobus acidocaldarius"	"GG12-C01-14"	"80.4"	"GCA_001560165.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/165/GCA_001560165.1_GG12_C01_14"
"Sulfolobus acidocaldarius"	"GG12-C01-15"	"80.4"	"GCA_001560195.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/195/GCA_001560195.1_GG12_C01_15"
"Sulfolobus acidocaldarius"	"GG12-C01-16"	"80.4"	"GCA_001560205.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/205/GCA_001560205.1_GG12_C01_16"
"Sulfolobus acidocaldarius"	"GG12-C01-17"	"80.4"	"GCA_001560215.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/215/GCA_001560215.1_GG12_C01_17"
"Sulfolobus acidocaldarius"	"GG12-C01-18"	"80.4"	"GCA_001560245.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/245/GCA_001560245.1_GG12_C01_18"
"Sulfolobus acidocaldarius"	"GG12-C01-20"	"80.4"	"GCA_001560275.1"	"draft"	"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/275/GCA_001560275.1_GG12_C01_20"
